City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Visnes,NO,2022-01-26 19:42:53,59.3556,5.2242,43.57,87,75,26.46
1,Vaini,TO,2022-01-26 19:42:54,-21.2,-175.2,78.96,89,20,2.3
2,Bonfim,BR,2022-01-26 19:42:54,3.0833,-59.95,92.43,39,98,4.05
3,Punta Arenas,CL,2022-01-26 19:42:54,-53.15,-70.9167,57.22,62,0,21.85
4,Isiro,CD,2022-01-26 19:42:55,2.7739,27.616,72.25,38,100,2.71
5,New Norfolk,AU,2022-01-26 19:42:55,-42.7826,147.0587,62.71,71,100,1.01
6,Oistins,BB,2022-01-26 19:42:55,13.0667,-59.5333,82.49,61,40,11.5
7,Thompson,CA,2022-01-26 19:42:56,55.7435,-97.8558,6.96,72,75,12.66
8,Bronnoysund,NO,2022-01-26 19:42:56,65.4625,12.1997,39.2,87,75,13.8
9,Huarmey,PE,2022-01-26 19:42:56,-10.0681,-78.1522,76.15,72,24,12.21
10,Ponta Do Sol,PT,2022-01-26 19:42:57,32.6667,-17.1,59.72,65,84,9.15
11,Albany,US,2022-01-26 19:42:57,42.6001,-73.9662,21.16,44,14,8.01
12,Kodiak,US,2022-01-26 19:42:57,57.79,-152.4072,33.31,86,100,10.36
13,Nikolskoye,RU,2022-01-26 19:42:58,59.7035,30.7861,25.88,89,100,8.79
14,Khakhea,BW,2022-01-26 19:42:58,-24.6895,23.494,80.82,41,91,9.26
15,Vaitape,PF,2022-01-26 19:42:58,-16.5167,-151.75,80.83,76,97,16.42
16,Jamestown,US,2022-01-26 19:42:59,42.097,-79.2353,20.17,53,75,5.99
17,Praia Da Vitoria,PT,2022-01-26 19:42:59,38.7333,-27.0667,59.76,82,75,9.04
18,Soe,ID,2022-01-26 19:42:59,-9.8607,124.284,67.17,89,99,4.18
19,Kruisfontein,ZA,2022-01-26 19:43:00,-34.0033,24.7314,67.89,93,100,6.73
20,Mataura,NZ,2022-01-26 19:43:00,-46.1927,168.8643,52.48,96,61,4.63
21,Portland,US,2022-01-26 19:40:44,45.5234,-122.6762,47.61,66,1,1.99
22,Dikson,RU,2022-01-26 19:43:00,73.5069,80.5464,13.68,92,100,28.97
23,Puri,IN,2022-01-26 19:43:01,19.8,85.85,68.52,73,13,9.04
24,Tuatapere,NZ,2022-01-26 19:43:01,-46.1333,167.6833,52.83,83,85,9.24
25,Ust-Nera,RU,2022-01-26 19:43:01,64.5667,143.2,-38.87,99,70,2.08
26,Tasiilaq,GL,2022-01-26 19:43:02,65.6145,-37.6368,15.96,68,100,0.43
27,Sao Filipe,CV,2022-01-26 19:43:02,14.8961,-24.4956,76.48,64,68,14.61
28,Codrington,AU,2022-01-26 19:43:03,-38.2667,141.9667,67.59,91,10,1.5
29,Hermanus,ZA,2022-01-26 19:43:03,-34.4187,19.2345,66.79,81,100,13.8
30,Port-Cartier,CA,2022-01-26 19:43:03,50.0334,-66.8654,0.75,73,5,8.7
31,Komsomolskiy,UZ,2022-01-26 19:43:04,40.4272,71.7189,33.22,80,0,4.61
32,Saint-Philippe,RE,2022-01-26 19:43:04,-21.3585,55.7679,72.99,69,81,8.79
33,Malatya,TR,2022-01-26 19:43:04,38.5,38.0,26.65,93,100,1.14
34,Ribeira Grande,PT,2022-01-26 19:43:05,38.5167,-28.7,59.4,77,40,9.22
35,Augusto Correa,BR,2022-01-26 19:43:05,-1.0217,-46.635,79.43,79,97,5.3
36,Khatanga,RU,2022-01-26 19:43:05,71.9667,102.5,-5.58,86,97,10.6
37,Leningradskiy,RU,2022-01-26 19:43:06,69.3833,178.4167,-27.44,88,32,3.67
38,Qaanaaq,GL,2022-01-26 19:43:06,77.484,-69.3632,-8.91,62,94,7.45
39,San Ramon,US,2022-01-26 19:41:21,37.7799,-121.978,60.39,73,0,1.01
40,Qasigiannguit,GL,2022-01-26 19:43:07,68.8193,-51.1922,17.85,95,100,7.02
41,Oytal,KZ,2022-01-26 19:43:07,42.9057,73.2697,30.49,50,0,4.7
42,Bujumbura,BI,2022-01-26 19:44:07,-3.3822,29.3644,73.9,82,99,1.23
43,Tabou,CI,2022-01-26 19:44:08,4.423,-7.3528,79.79,78,57,8.19
44,Bluff,NZ,2022-01-26 19:44:08,-46.6,168.3333,52.81,65,69,15.57
45,Winneba,GH,2022-01-26 19:44:08,5.3511,-0.6231,81.07,66,0,7.72
46,Atuona,PF,2022-01-26 19:44:09,-9.8,-139.0333,78.71,78,11,18.59
47,Yellowknife,CA,2022-01-26 19:44:09,62.456,-114.3525,6.42,89,75,5.75
48,Tikhvin,RU,2022-01-26 19:44:09,59.6451,33.5294,13.48,95,100,6.13
49,Hobart,AU,2022-01-26 19:44:10,-42.8794,147.3294,63.05,77,75,3.0
50,Tezu,IN,2022-01-26 19:44:10,27.9167,96.1667,54.81,76,83,3.56
51,Pallasovka,RU,2022-01-26 19:44:10,50.05,46.8833,18.72,98,97,5.61
52,Chokurdakh,RU,2022-01-26 19:44:11,70.6333,147.9167,-29.02,98,33,11.23
53,East London,ZA,2022-01-26 19:44:11,-33.0153,27.9116,74.7,89,100,7.52
54,Rikitea,PF,2022-01-26 19:44:11,-23.1203,-134.9692,78.13,77,4,20.27
55,San Lorenzo,PY,2022-01-26 19:44:12,-25.3333,-57.5333,104.94,27,75,5.75
56,Avarua,CK,2022-01-26 19:44:12,-21.2078,-159.775,82.45,83,20,13.8
